"FileName","Churn","IssueId","CommitId"
"","2","","0c345dccd23e58ee0eae1d4e46cb4ab82bf8a668"
"test/util.cc","9","","377cf203e346f684df919f3046907af64ce5bdaa"
"","9","","c14238503392f42586ad79ad312446d9262881ff"
"doc/fmt.css","6","","9653eed8e7142d540f87d588354ad917e124f651"
"","6","","2c84fa9ac9c294fec8ae8fed767e568e6037fe68"
"","6","","8da0240dbc4446c081878c87c73b2a9bf0445fa0"
"","4","","2392367efc3d149f4e0a392222db7eb721a3635c"
"","30","","1ac9b317f2e3b2d8eb3161be136e9784362f5cde"
"","4","","febeb51bde02d30e188fb1016ecd7ec6d3207c36"
"","6","","933d8ba35279eeefcc0ad95e8879f21d201a3955"
"","3","","26b249435ee31db45b247708c5b2e02fb93ff058"
"","9","","6e49bb887ad2f9a55eebb258ce3f5945718df24a"
"","9","","551aa8d510c0687c84bb9443d913b16114ace4e3"
"support/python/mkdocstrings_handlers/cxx/templates/README","1","","b5c8fd783ced18a29ac77aff04ee0f83008c0900"
"doc/_static/bootstrap.min.js","6","","95076981f781975b35c469046d2fdfbabdd863b5"
"","6","","5dbd7fd7709d97516773c69691cbd6781014c9f4"
"ChangeLog.md","2","","123913715afeb8a437e6388b4473fcc4753e1c9a"
"","13","","8c1059b92ebaa2a7d19ac334f79f97ab01d0fe04"
"","17","","db30fb3b816709907d6a446f3b1c1d0552eba9ed"
"","2","","9cf9f38eded63e5e0fb95cd536ba51be601d7fa2"
"","16","","4946bdb7290bc641d4d3bf1be11fe989d8de248b"
"","4","","aabe63910c953469a39bda4be631fdc365d5365e"
"","13","","f90090be2c381b945fc5efcc913725e3b5fef873"
"","4","","06ad1224ebf48e419636b608bcf4a9f453fe2b53"
"","2","","8303d140a1a11f19b982a9f664bbe59a1ccda3f4"
"","4","","5750f434faab1c5e09eed3ff9e36cd735251ad2f"
"","21","","87e007267378b1957b03d3c7c5f40593944c9084"
"","2","","e3ddede6c4ee818825c4e5a6dfa1d384860c27d9"
"","4","","8d517e54c99b6e87117bd0864d3ba9cd06f6efb7"
"","5","","563fc74ae491a7d24f3636643ee018375de9191a"
"","2","","0e8aad961d66904cfda8d7cc894f6f6eee2d9f30"
"","7","","debe784aab24d80b065fbe164066c7faf87dca3d"
"","5","","f6d112567685f433dd1d7377ec89b5e450e2858d"
"","2","","08f60f1efc5db5de79361cf0362b21be1b5cb314"
"","4","","3f33cb21d2753e60f696bf757889e47db9582b20"
"","10","","b07a90386e19f4d6681f3fab7098483827bb5a3d"
"","12","","a6fba51773a7987e1659326363815d1d7eba96ff"
"","4","","25e2929988b73e39a0c2380e364a8b2979753ecc"
"","76","","00ab2e98b5eeb9a7352758c10d4a8b87b43c64b4"
"","45","","28d1abc9d239d6beac652502ce2d0c31fd007f5c"
"","47","","90704b9efd60100670e568d3bc3b76535df6f9fb"
"","31","","735d4cc05e46cfce1d544add51c1521c86b1675d"
"","57","","4302d74293620fb6ef1f1b1ad700d1e6dfaa5545"
"","31","","0f51ea79d328d0849c468aa94d8a412e345e09e2"
"","4","","6537fb439cb8ba6bb7c8aae04c4752579ee5fbdb"
"","2","","0c9fce2ffefecfdce794e1859584e25877b7b592"
"","2","","b47d662e7166b8379d8c1f44b514bb74a8d9e74b"
"","3","","0ad234ad131dd3b619a2e1d5607cf3218248a462"
"","7","","447c6cbf444a99acca078fe30f6f07b2a93868dc"
"","14","","bc8d32e9643d2be5fc070abf2a50bc021544545d"
"","3","","67252257504262398450aa1fa822e7729f531291"
"","5","","a43391199f7b4ec5cc93a5683167a89f6a65fae0"
"","2","","b50e685db996c167e6c831dcef582aba6e14276a"
"","4","","2208143accf0917f9952a536c7b135a89c61b681"
"","14","","232c6bc4815f4c57361a5cad4eafd21defc107e7"
"","2","","0041a40c1350ba702d475b9c4ad62da77caea164"
"","418","","e355c116f94d9150c4d9da5ad20c5218335ccec0"
"","426","","707bb5b369b998728980b9e781016a8427681c99"
"","10","","bd9af9a9f1477ed125b0b27192ce54278fc04b9d"
"","2","","165210890546bfcc843aa144e6fc27a6c3ea52cc"
"","37","","52e7b25f953f40425a8a8d3c96a4ae45866c8ed8"
"","7","","ff72f553e3cca747503e0bd4a127b2558ccc1140"
"","10","","2bf1b3004ef489d9e8696cd5cf2c9520a098f3a2"
"","96","","a245a8d4b9ff8a7d1f59b0d749f348021c60c506"
"","109","","b998b4711603c72df3303c8d3277802b741dfa11"
"","14","","a5c1b5d4407304bacdd27619f8226a4b734ac2e3"
"","80","","9b5d1826d4200f16528a38f9c0f6884e47eb5013"
"","44","","a3d95971be032bdae003e78b925d2c5deff304e7"
"","10","","a0495e3eb5a493e316ddecfd27d141ca39820649"
"","2","","cba5e8615a0c35c15e6ab31f63c23ac2457e008e"
"","3","","e9609dec1a4b3ec6e851d59b930b2d354f8e49e4"
"","3291","","6ebbaf4b4d1e68ddf10739c1ea05aeaa371d7df4"
"","81","","4e31d2dc61dcc1e6d9f48e235fdb54f85a53f5ba"
"","112","","fba06f0ee12506017c38d05b5915bd4c6afe93d0"
"","8","","83bf142378081e1ade8186be0a0913951847de2e"
"","8790","","595e54919b514469f540997d12c057724894178d"
"","2","","3a6fb2fcafcce0459fdf106c16b7d9bdb8a09eca"
"","2","","67c0c0c09cf74d407d71a29c194761981614df3e"
"","3","","1a95e5d1b41c638f5c27aaac153c1fddd366da5c"
"","5","","13fa26745d953c1900301edf80e6318f9f787f48"
"support/mkdocs.yml","1","","18a325f370ffd5ec1eda0087d2efc3dc9b3faf56"
"","2","","e845fc572e9ddcdfdab84876f1fa415b4e69e10c"
"","2","","0a555818d7b6f47a22ab4dd4b1515f8a6cdce52f"
"","1","","966a1b3d441959ac1dd32e4c8237af9f7ff3cf37"
"","2","","c636967c5ca11e621573bcbecb115f817981499f"
"","3","","c0029b9847b6d04f4422f19c60a9f645d15f9931"
"","3","","dab1a65d2c37920455330d49e5396b25179e25ce"
"support/python/mkdocstrings_handlers/cxx/__init__.py","2","","f5a16a484bdf072959dc27ea18dc0ec534eee251"
"","532","","c71d03fcb0daf12823b23b448ddf700d38d1da3c"
"","101","","c98518351efd5a46f5d448e947e0b7242d197d07"
"","2","","2952130cbcbb04edc16ea00fbdf1051bf24f67b7"
"","8","","1e94a463edc58648351e9c301950895895e7c7e1"
"","4","","a34120329a31d6664b3fa506371f8ad6a5778aa2"
"","5","","ea1187f4c8f05a07e89fa941d9cb77b2bed72bbf"
"","7","","709169a4d8dbf60a1109f9b654cf75b57efdfd97"
"","10","","3620c174a61647b032a7bfe5cf8fb02610423c3b"
"","3","","ab6b257a3908e1aeb247a09964e1b8db422c5890"
"","310","","b5c8fd783ced18a29ac77aff04ee0f83008c0900"
"support/bazel/README.md","71","","a4715c48b42e7abb92f9d624c4de39e95d78cbd1"
"","33","","97867e279a0776925477eb1f122db5ec7b836db0"
"test/posix-mock-test.cc","5","","d70729215fba1d54862e407b626abf86ddf409bf"
"","62","","c14238503392f42586ad79ad312446d9262881ff"
"test/base-test.cc","9","","937b7c5c10dadee2913b548041551828e7934eb7"
"","29","","b1a054706ee5b7989afa978b3f7a48a601556775"
"","14","","1c5883bef081a5cce75bdc4dab0ce922d3bb600f"
"","6","","0e62e5dc7cd1132020e209023d919f8325d6d539"
"","14","","de28ef5f8674c875b7adcfe086790b4e483c65d7"
"","34","","5f438c967e03daceed099f3b6b820e316a55cc80"
"","1","","3df47a467717580aeaa01a4c8e3963939bf343f0"
"","59","","a8bcf81f72fe2b73e326a5d9b0525361ec62786d"
"","31","","4eed488c66319e809cd8f711ce89eb004d9ab99c"
"","4","","bc3af512720da527690c58d2edab4ca1892b1f1d"
"","9","","60740b7c24030b9fde5e7288e1cf41aef84fe7ba"
"","4","","7c66216008b323888e485d53ede9639d66a8f8e5"
"","2","","b310a0d48bc2b9f176b3f0d4e42e7fc728ec703a"
"","36","","377cf203e346f684df919f3046907af64ce5bdaa"
"","18","","b906c321f0670c6bfc4cc999d5362128dc906d53"
"","4","","50a8c3e9bfacb6a6b1a3ab742d9014d731acd329"
"","21","","0ce49aeb4a537e618e6760328d8c8b9fa68458c7"
"","2","","8445327c84dd0bfd23646dc2d92fed105b8fae8c"
"","8","","aff640c32f9ada045e4f8c289119fb104e5c4290"
"","6","","524ca1c7154fbca58548aafe7d7eedff36bda9dd"
"","4","","3cc32fdc8b01fd54fd415d8a76931bfdcc232b52"
"","12","","33e7ed1eb5bbbd80ab4efb5495dff54dd1d83de6"
"","8","","13038f37e87efa44e2a1409f41da1fa7c02fee7d"
"","42","","edde9731260d63de0e5f38ad58b7e99587d7d93c"
"","10","","b1efe8516e20c92da4fc3e96827ac9f5236554a7"
"","59","","598e5180857954bf4e8f21f2a8c526691a071af1"
"","70","","1752d7fbbbeb5ae2fb30bad5f370a03c3f82e7c7"
"","12","","e281749c5de4c69dce12f78ec5ceb08ede49a8c9"
"","46","","13ec66bf78815ca791e24a36e96a0edb9f98184b"
"","2","","e954823531bf075d4978c499f84a24ea2aaa39da"
"","2","","f9294f0e608c85857402db10f7f46085b8a3c748"
"","822","","f924d20dbd811f6c50bcb7ae1101a2e6da78107b"
"test/no-builtin-types-test.cc","24","","c68c5fa7c75131268f794390e5207575372a0ba3"
"doc/contents.rst","10","","0b0a05770fa3464616238f263a3033fd192f020d"
"include/fmt/compile.h","14","","94ab51cb8c63c93220f0cdd1733bdeef95e77d60"
"","18","","f2cec917dafffa45d5cb4573c68fdf706e2b5413"
"","2","","8523dba2dc22f883f59ccad89105d84319f3979e"
"","6","","2b6a786e3507a9a5a856cb58c09413acf212c7ed"
"","5","","6bdc12a19946794a3c653854def5cf0fc09b49b1"
"","2","","9ef160d30942bf20952d511e9542b33e777b1dbe"
"","8","","64a6c8459282de9cc2d8bbf8025a28d2aa6ccb05"
"","23","","fec2cc7af103aceb475480908859a30474a2fe6a"
"","2","","6797f0c39a4ef13061cbc3bb850c35af7428fdc4"
"","3","","bbf8b3bd01781ffce7b933786d2a95d98b0755aa"
"","19","","50a8c3e9bfacb6a6b1a3ab742d9014d731acd329"
"","3","","5ee14d35087b3e30879de0ed12c13b957cbccea3"
"","9","","ba36a04811c5f73681a8e1c1e28539182e6a211b"
"","6","","f6b4a23b83b36946072398bd04b7c7810df2d213"
"","2","","8687315e86e739bbd8b6deb035f2fc7c4e4a6907"
"","10","","fad0222a0c85106e358601b0c765ca5b0229bc9c"
"","66","","ab29ef37d9b973579ec9e8d889044d9d1c38e0f8"
"","2","","97117cbb51ce83905736ef4287645c99adba646c"
"","20","","07141139742e4bb15624c27e65e3b63c78a64c62"
"","2","","fcd3e1e19c8d2df94bb6cb40d7f1c97a9872cf2b"
"","4","","116a9ce4880f1c74828447f8563657a57130c3af"
"","8","","da0f84c42cd608c4938ece93762cacf9ac5ff3da"
"","2","","b71ef65b6e333cdd7a7d3e7f7af3fd36b25381dc"
"","3","","ebd5c8f99421b1e7e0455b9c10060f38bb613121"
".github/workflows/lint.yml","10","","a18d42b2082e875723ba9771eb0570e22087ee3d"
"","2","","c90bc918620b9b15d922f51f5f46667f9f588668"
"","32","","42d3d703b580d11732267b7ea6b6b18ba0802c7b"
"","1","","ccea338070c795fd966a4dc08b19268b6fbad5ef"
"","2","","b61c8c3d23b7e6fdf9d44593877dba1c8a291be1"
"","2","","db9365a11b0bcf6be044f8a98e9db17eea35374a"
"","31","","c71d08fc225197fe2c891d00200a1e2149735291"
"","2","","dd3b3f937b4a450c5d9782e8c8ab8deb9320abc8"
"","2","","03d14c3beb4d06d70aa7bb2e4cf381de6b350afd"
"","2","","416ac0fc7b6f668b2817bf0bd6769484807488ff"
"","2","","27dd1dcf08275e65691fa1deeab1c67e0ac7ab95"
"","2","","3649c3954fd4c57db5bee35e59d428acb27cc4f9"
"src/format.cc","1","","e5b20ff0d06ec07d78e68030cd4a8279f7cc3ea8"
"","2","","b52fb988463e41789a0e98e282743a79def10edd"
"","1","","c3344e21e270b960b2d0745765713da6f9587ca0"
"","1","","58aba5a3defb6e46031392f1a58156d093efe5e0"
"test/chrono-test.cc","31","","ed8f8be70d82b0a081286e262867956e565c1bf6"
"","2","","79e5ae919c3400ab57cad386ad6336640b1c614d"
"","22","","377cf203e346f684df919f3046907af64ce5bdaa"
"","8","","7bd11b5cdfdfd17573494ceb78058f4a79ae0b08"
"","22","","ca8eeb09eed72e4bef26fb1d3d8e89b46a15bbba"
"","10","","c70e7b7473728509f72d53325f83ae4d68b13e0e"
"","33","","71144eeaff2199dbf70a2dc1675f21c731da47f7"
"","14","","74a187288bbf10e2eb7bd6282715530392e8a2a2"
"","14","","34f415b56ea887bca5c53b3274a3e5d0517bdb94"
"","1","","470c4e6ca8d648a70f0071fa7c81b15fbc4556a4"
"test/cuda-test/cpp14.cc","2","","79f1506fe3a7fae7c22c55d3cd7cdc33bc536dae"
"test/core-test.cc","822","","f924d20dbd811f6c50bcb7ae1101a2e6da78107b"
"","12","","d70729215fba1d54862e407b626abf86ddf409bf"
"","126","","4331abed26bb3bbbfb80957ec9a8c015b5d00a8b"
"","2","","79f1506fe3a7fae7c22c55d3cd7cdc33bc536dae"
"","16","","a5ae9ae19d59a15def6538e55fd284c338f00f84"
"","5","","23e8109d8d4276f4d19394ac2d44d49701b9406b"
"","7","","df67df7b4c640a23905c4909490f42dc0707db48"
"","23","","dbdfc99fa1cfe9e389c320504dfa4463bdf28b00"
"","35","","c9d233c0a4104e5b59420e89c2796f2a4bafffef"
"","12","","63ce1708532b7f884541d536ecb1caf3c11dd9ad"
"","28","","068bf9bad8a6f96a9a47477939b4699f14ebeac5"
".github/workflows/linux.yml","2","","c90bc918620b9b15d922f51f5f46667f9f588668"
"","6","","5cdef7603496eca8c3970176dc766ec31bf4b948"
"","7","","1e0771c70a5fdc8c95e4dc5f800bf6b69f09e2f9"
"","4","","516a2e204921589824be0a7566be85c223e18ec6"
"","17","","db496b47c1c5abe963f1dddcd52e26aff7b5910b"
"","2","","d175db8f5b598c553d3b408d4de9cb49b5aa4bf0"
"","2","","dd3b3f937b4a450c5d9782e8c8ab8deb9320abc8"
"","2","","03d14c3beb4d06d70aa7bb2e4cf381de6b350afd"
"","2","","416ac0fc7b6f668b2817bf0bd6769484807488ff"
"","9","","8ee6c9401471b402e2e33f4671edcf74af33e20c"
"","4","","0b5287f8b7d6ab06ac112b7ec877f043e2eedf3e"
"test/compile-error-test/CMakeLists.txt","28","","f5a16a484bdf072959dc27ea18dc0ec534eee251"
"doc/fmt.scss","50","","ecd1559732f8c00e7d62c88872cde8298bf5d006"
"","21","","7e4fac3f4feb5b0bfd8d4bf8b0bad8a7e617c491"
"doc/api.rst","688","","19927462497c249d8aa01293da0e1aacace51686"
"","2","","a3e0931ea2296b516bfda47c901eefa5ecb3f046"
"","3","","51eeccd0fbfcb197afbf45881a7f81f2ee12c13e"
"","10","","f30f1fd5141dd22afdcd32fafaa1f58f10bae8fc"
"","4","","c17816cb4ab6c834a8e35f9721ca05e1719d637f"
"","6","","2eb363297b24cd71a68ccfb20ff755430f17e60f"
"","3","","0147e08225db261f5689fc17a986ede7f1db56f0"
"","3","","d249fd9f84910ebc23bc580fc436965893d32c3b"
"","7","","56fa4d61f6e0ccf3ab5610ee81165a91ed33d664"
"","12","","1b55d10305786a37b767adb6a92caf84a9ae3ef3"
"","18","","5d9d376d49f8d5591b50a36927bae550534881ba"
"","12","","6064b85c103c5d5be652e9bbf96416e885e4c7e9"
"","16","","cf8426cf8cf611f4ea5bc7962a17e493cf2ba59a"
"","5","","e915d52162397c66164621364ea9673880248937"
"","11","","baea8f6906fe2c1d8b70d49d647df65d3f33cf05"
"","2","","eedfdb4c5cd4fb63985d29a67548e50e38bfa510"
"include/fmt/format.h","26","","52eeeb52a60ba5fbe758c00e6e6a7942f6d0bda7"
"","4","","5f0572acdca120e11f6d810765d7a6a3c593fcbb"
"","2","","898d43857139bd2522b547eef6859753af5dc535"
"","2","","586ea06f02dd806315602944880d958d287ace34"
"","43","","21aa0956d43297667762cf79347e4cda76ea3521"
"","13","","2c3a5698ef4956568d378148b6e271dd70868669"
"","14","","dad3237514e53b5e163b3bb9153f1edbc2db9738"
"","14","","feb72126b438e670e7f6474b9f211b6114ed68ba"
"","2","","873670ba3f9e7bc77ec2c1c94b04f1f8bef77e9f"
"","8","","385c01dc7b23481246e3a0eb7cdb1e8495285e87"
"","20","","a6c45dfea8030817c07d8020113702eba54cdaf5"
"","2","","a35389b3c238208f979be7ea81d81ada807d3cd0"
"","4","","542600013f346f03417ae4e0f1b8dc64df5da3d2"
"","2","","720da57baba83b3b1829e20133575e57aa1a8a4f"
"","11","","680db66c3a78cd19bcd99ed99cc1973d73ff4dc6"
"","18","","56ce41ef6368dfbe7d6aefe19d20365bd601a3b0"
"","9","","cf50e4d6a4062688a792d03d7d44132b43e36db7"
"","184","","6580d7b808ea9f2c931399e143ff415860c0f649"
"","41","","7e73566ce7bd3617cd4b14a2e3a19a2a30b524c7"
"","12","","8523dba2dc22f883f59ccad89105d84319f3979e"
"","5","","e3d3b24fc1763368a1310445b0666f1d604bdc0d"
"","22","","4b8e2838f0767793e060135f4824c4114e285678"
"","37","","7d4662f7ab39f70107b6e8899bcc4076fe947a39"
"","40","","27110bc474b564b57868c6faebc6e46a6e4b22ec"
"","3","","a16ff5787b104945f735b1a2250b85c441a1af8e"
"","17","","6bdc12a19946794a3c653854def5cf0fc09b49b1"
"","8","","786a4b09682a5823915489fa6988bb64cab98c8a"
"","10","","e62c41ffb04d3e9cbe83e961292b85eeeaf4095f"
"","2","","18792893d8f1befaa7614a02f5a49e50f62f22c1"
"","16","","c95722ad629092b7c5e8bcc4ce4019c413f53711"
"","6","","db06b0df875856968c562d564b595a4e2861144e"
"","43","","b9ec48d9ca60253ca295910e9078566090d98135"
"","7","","3faf6f181e4b277868578dd97034aada145aee8c"
"","78","","d64b100a30f5e3df9f7fe08cfdf3d89ed755ad6d"
"","33","","96dca569a1251ea77f434c2773d4db55c4b8a488"
"","90","","891c9a73ae9a23ed8bffffb8753504b1f6f399d0"
"","3","","9282222b7de16eac7afe03b2a2375104257e1ca4"
"","43","","ff9222354993cdffa0c5fa07a3e79ec11a24f86c"
"","2","","80c4d42c66202abfe33c50ecf2231bdaedbca25e"
"","5","","05226c4bd9ebbfff02d3c5a86c03df5b8b83c425"
"","36","","c283b458a512077511d21772a4d8d42705189add"
"","13","","a197a994c5a2363bc93bcff41bc77390802051cf"
"","2","","41977277125299adb7d21e5ec0f62e0367ae37f1"
"","12","","8a19b2db779cba178a96eb99da787d9451fc2a51"
"","23","","761d35f7632a1dada0be8e6e9d18a3ba16644f00"
"","8","","de28ef5f8674c875b7adcfe086790b4e483c65d7"
"","1","","50aac2ac92cd3defe2429110717a35f345691a36"
"","2","","0335312320e8093fb1186cb45f60daccf8c161f6"
"","62","","463fe65f173e4e1e7754c304b130d5b9e33220c3"
"","2","","1782a6eac0fc6ceabd9a529a6b8834bbb582ddee"
"","2","","b6a6ec7f1cbe68cad746b3db0ef2aad31dea1451"
"","18","","a1d6f9a973691a9919aa253dbc9895ccbbbe413b"
"","31","","1bde49e545ed8eb4af96b320635dc42e0d4530f3"
"","231","","ab8f9d5b0802fe139ce3214475e7517f1c985e9a"
"","185","","6f62db098a391436be11644ed9e0b55e7964e8d3"
"","12","","0d4e7e3feec84092fc8750ed1dc4febcabe702e2"
"","6","","8ee89546ffcf046309d1f0d38c0393f02fde56c8"
"","4","","61a241f03f7105c91dd0fdb378a372b8ce0a279a"
"","5","","0cc20f56398ab12b2ec00b37165e70baba032e61"
"","30","","5345cfe6b321115c3835c38be6b1c02da23b26e6"
"","26","","3e9fdb3a1fd931ea43229f8fc860d0ce67444597"
"","5","","3ada4aed2031aa734765e316eb9fde8022b036f2"
"","4","","b37be85bf1e142079fdeb4a96639b32f78770914"
"","11","","967e2d177d67c9f63ed0a4ac852550ce20b8cbcf"
"","11","","02c5d637c5ca02c62d7346537e131833d8d78d8a"
"","11","","158893b384aeb71f4a2ed7d33dd1fb9b488bc487"
"","21","","f5a16a484bdf072959dc27ea18dc0ec534eee251"
"","11","","cad876be4c854d0bcde239a80de87edc10bec8d4"
"","5","","106dc8fd642148828d63c69e9b534ccafd80f8d4"
"","128","","c3344e21e270b960b2d0745765713da6f9587ca0"
"","6","","5f438c967e03daceed099f3b6b820e316a55cc80"
"","6","","b4d1d7f8e6719a928f6eea0786dec296dc64b123"
"","2","","b4aea98b550ae38a39ea2f333c493380074f1ed1"
"","9","","894b71da853f23364660de204a09b78fa42fab7b"
"","21","","4fa533c70e7b278f624bd8828d8d754e736cfc61"
"","8","","d980dd71713eece6728392c7080d041b46d4f7de"
"","2","","a6ecd25b808aff5fe5313b40ee1ee6b7b6dba37b"
"","28","","9f29345ea097b1ea070068de255fb92a5d8fb646"
"","8","","4986b4c0efd0fad653463e867d068c12f42e9e0a"
"","12","","9ef160d30942bf20952d511e9542b33e777b1dbe"
"","4","","4f39d88650314bdfe7968bd3d4d082a6ddb085b9"
"","11","","8c4cfab57add08231c14c6c8b532ce1f11d6a6c3"
"","4","","7c66216008b323888e485d53ede9639d66a8f8e5"
"","2","","b310a0d48bc2b9f176b3f0d4e42e7fc728ec703a"
"","8","","985c3399d135d34d52a4216c5fd30544d7332f07"
"","39","","64a6c8459282de9cc2d8bbf8025a28d2aa6ccb05"
"","27","","516a2e204921589824be0a7566be85c223e18ec6"
"","6","","6797f0c39a4ef13061cbc3bb850c35af7428fdc4"
"","11","","53316903e64116cf0d53a7ab0ed17e8a76be7858"
"","50","","d8876b7787c6de62d660249b1d3b492b021d2b09"
"","19","","c0fab5e2f7c40234c14960873717fb5760fde1fd"
"","11","","64313e915c45a2a37045e7b65015e557112dc4b6"
"","147","","8e3da9da2c7e238baca1c8afb54f5241fdfd423e"
"","6","","2a2f73f7c197e41820757cea84d33d6875cc2f54"
"","19","","5eb023cd568d40cc161e54c0698dbfcb888b13d9"
"","36","","f213d83306aafa2431be7dfb6749d887a8cb0e2f"
